Dragen Version           Size (MB)  Install Date         Path
4.4.4                    846.30     2025-07-22 00:16:45  /opt/dragen/4.4.4

Bitstream Version        Size (MB)  Install Date         Path
07.031.779 (0x18101306)  601.18     2025-07-22 00:16:36  /opt/bitstream/07.031.779
1061           08-608          Y    70635   649889   0.1087
1062            08-91          Y    69495   649889   0.1069
1063           08-448          Y    36944   649889  0.05685
1064            04-35          Y    38165   649889  0.05873
1065            02-96          Y   241284   649889   0.3713
1066           02-105          Y    79317   649889    0.122
1067           08-563          Y    46327   649889  0.07128
1068            08-48          Y   159950   649889   0.2461
1069            08-50          Y    82350   649889   0.1267
1070           08-117          Y    35029   649889   0.0539
1071           08-185          Y    40155   649889  0.06179
1072           08-171          Y    54677   649889  0.08413
1073           08-178          Y    82870   649889   0.1275
1074           02-101          Y    44371   649889  0.06827
1075            08-93          Y    29113   649889   0.0448
1076           08-234          Y    39434   649889  0.06068
1077           08-565          Y    59948   649889  0.09224
1078           08-558          Y    78276   649889   0.1204
1079           08-227          Y    58537   649889  0.09007
1080           08-184          Y    52168   649889  0.08027
1081           02-103          Y   231832   649889   0.3567
1082            08-88          Y    37288   649889  0.05738
1083            08-51          Y    73386   649889   0.1129
1084           08-620          Y    34166   649889  0.05257
1085           08-243          Y    71387   649889   0.1098
1086            04-32          Y    40211   649889  0.06187
1087         03-93-09          Y    44107   649889  0.06787
1088            08-95          Y   102103   649889   0.1571
1089           08-110          Y    57793   649889  0.08893
1090           08-551          Y    90756   649889   0.1396
1091           08-560          Y    62495   649889  0.09616
1092           08-553          Y    58168   649889   0.0895
1093           08-596          Y    70293   649889   0.1082
1094            08-86          Y   110219   649889   0.1696
1095           08-613          Y    49708   649889  0.07649
1096           08-719          Y    99849   649889   0.1536
1097           08-727          Y    47010   649889  0.07234
1098           08-120          Y    38595   649889  0.05939
1099           08-446          Y    47420   649889  0.07297
1100           08-590          Y    56704   649889  0.08725
1101           08-713          Y    61335   649889  0.09438
1102           20-06m          Y   108071   649889   0.1663
1103            20-08          Y    58064   649889  0.08934
1104           03-328          Y   182634   649889    0.281
1105            03-72          Y   184764   649889   0.2843
1106            03-73          Y   185634   649889   0.2856
1107            03-85          Y   188219   649889   0.2896
1108            07-42          Y   187390   649889   0.2883
1109            07-79          Y   189343   649889   0.2913
1110            07-96          Y   198062   649889   0.3048
1111           08-290          Y   189300   649889   0.2913
1112           08-291          Y   190303   649889   0.2928
1113           08-292          Y   182393   649889   0.2807
1114           08-296          Y   190249   649889   0.2927
1115           08-297          Y   196291   649889    0.302
1116           08-298          Y   179505   649889   0.2762
1117           08-305          Y   183349   649889   0.2821
1118           08-306          Y   181007   649889   0.2785
1119           08-309          Y   193723   649889   0.2981
1120           08-310          Y   191606   649889   0.2948
1121           08-311          Y   199060   649889   0.3063
1122           08-314          Y   197369   649889   0.3037
1123           08-317          Y   190616   649889   0.2933
1124           08-321          Y   191247   649889   0.2943
1125           08-322          Y   183220   649889   0.2819
1126           08-323          Y   190780   649889   0.2936
1127           08-326          Y   204311   649889   0.3144
1128           08-331          Y   207700   649889   0.3196
1129           08-332          Y   166822   649889   0.2567
1130           08-336          Y   176062   649889   0.2709
1131           08-341          Y   167791   649889   0.2582
1132           08-352          Y   158469   649889   0.2438
1133           08-356          Y   148502   649889   0.2285
1134           08-360          Y   165949   649889   0.2553
1135           08-374          Y   171408   649889   0.2637
1136           08-386          Y   200056   649889   0.3078
1137           08-390          Y   189002   649889   0.2908
1138           08-391          Y   206767   649889   0.3182
1139           08-392          Y   217398   649889   0.3345
1140           08-399          Y   175340   649889   0.2698
1141           08-407          Y   167587   649889   0.2579
1142           08-410          Y   163371   649889   0.2514
1143           08-411          Y   164123   649889   0.2525
1144           08-416          Y   162421   649889   0.2499
1145           08-419          Y   150018   649889   0.2308
1146           08-421          Y   158071   649889   0.2432
1147           08-430          Y   171446   649889   0.2638
1148           08-433          Y   209088   649889   0.3217
1149           08-487          Y   205073   649889   0.3156
1150           08-490          Y   205774   649889   0.3166
1151           08-505          Y   182412   649889   0.2807
1152           08-507          Y   135482   649889   0.2085
1153           08-523          Y   109052   649889   0.1678
1154           08-534          Y   117553   649889   0.1809
1155            08-55          Y   107268   649889   0.1651
1156           08-550          Y   112484   649889   0.1731
1157            08-56          Y   103515   649889   0.1593
1158           08-562          Y   127677   649889   0.1965
1159           08-568          Y   161296   649889   0.2482
1160           08-582          Y   185434   649889   0.2853
1161            08-59          Y   202217   649889   0.3112
1162           08-598          Y   238133   649889   0.3664
1163           08-621          Y   270108   649889   0.4156
1164           08-665          Y   128593   649889   0.1979
1165           08-667          Y   105250   649889    0.162
1166          08-701d          Y   119164   649889   0.1834
1167           08-702          Y   117228   649889   0.1804
1168           08-705          Y   121367   649889   0.1868
1169          08-719d          Y   109527   649889   0.1685
1170           08-742          Y   119185   649889   0.1834
1171           08-747          Y   150041   649889   0.2309
1172           08-749          Y   185758   649889   0.2858
1173           08-754          Y   208604   649889    0.321
1174           08-761          Y   225949   649889   0.3477
1175           08-762          Y   262039   649889   0.4032
1176           08-766          Y   150442   649889   0.2315
1177           08-768          Y   163345   649889   0.2513
1178           08-778          Y   155026   649889   0.2385
1179           08-779          Y   166005   649889   0.2554
1180           08-780          Y   163305   649889   0.2513
1181           08-781          Y   167687   649889    0.258
1182           08-782          Y   166501   649889   0.2562
1183           08-783          Y   165101   649889    0.254
1184           08-784          Y   163198   649889   0.2511
1185           08-786          Y   167357   649889   0.2575
1186           08-787          Y   172964   649889   0.2661
1187           08-788          Y   170338   649889   0.2621
1188           08-789          Y   149645   649889   0.2303
1189           08-792          Y   166021   649889   0.2555
1190           08-793          Y   164698   649889   0.2534
1191           08-794          Y   169494   649889   0.2608
1192          08-825d          Y   167194   649889   0.2573
1193           15-12M          Y   167481   649889   0.2577
1194            20-07          Y   169989   649889   0.2616
1195           08-425          Y   167991   649889   0.2585
1196           08-454          Y   159036   649889   0.2447
1197           08-412          Y   165590   649889   0.2548
1198           08-492          Y   170399   649889   0.2622
1199           08-403          Y   173426   649889   0.2669
1200            13-03          Y     5576   649889  0.00858
1201            13-40          Y     5385   649889 0.008286
1202            13-43          Y     5293   649889 0.008144
1203            13-11          Y     5271   649889 0.008111
1204            13-26          Y     5197   649889 0.007997
1205            13-36          Y     5187   649889 0.007981
1206            13-05          Y     5226   649889 0.008041
1207            13-21          Y     5166   649889 0.007949
1208            13-04          Y     5306   649889 0.008164
1209            13-63          Y     5323   649889 0.008191
1210            13-34          Y     5370   649889 0.008263
1211            13-64          Y     5431   649889 0.008357
1212            13-12          Y     5472   649889  0.00842
1213            13-35          Y     5301   649889 0.008157
1214            13-68          Y     5249   649889 0.008077
1215            13-08          Y     5270   649889 0.008109
1216            13-07          Y     5186   649889  0.00798
1217            03-80          Y     5219   649889 0.008031
1218            13-25          Y     5248   649889 0.008075
1219            01-74          Y     5237   649889 0.008058
1220            13-06          Y     5209   649889 0.008015
1221            13-37          Y     5331   649889 0.008203
1222            13-60          Y     5290   649889  0.00814
1223            13-57          Y     5326   649889 0.008195
1224           08-402          Y     5527   649889 0.008505
1225            13-52          Y     5391   649889 0.008295
1226            13-69          Y     5258   649889 0.008091
1227            13-67          Y     5231   649889 0.008049
1228            13-41          Y     5232   649889 0.008051
1229            13-28          Y     5206   649889 0.008011
1230            13-02          Y     5186   649889  0.00798
1231            13-19          Y     5254   649889 0.008084
1232            13-13          Y     5265   649889 0.008101
1233            13-30          Y     5286   649889 0.008134
1234            13-32          Y     5269   649889 0.008108
1235            03-19          Y     5396   649889 0.008303
1236            13-45          Y     5395   649889 0.008301
1237            13-50          Y     5256   649889 0.008088
1238            13-66          Y     5215   649889 0.008024
1239            13-65          Y     5296   649889 0.008149
1240            13-46          Y     5209   649889 0.008015
1241            13-48          Y     5188   649889 0.007983
1242            13-71          Y     5228   649889 0.008044
1243            13-72          Y     5125   649889 0.007886
1244            13-73          Y     5154   649889 0.007931
1245            13-17          Y     5229   649889 0.008046
1246            13-16          Y     5464   649889 0.008408
1247            13-01          Y     5388   649889 0.008291
===IMISS_MIND20===
 FID              IID MISS_PHENO   N_MISS   N_GENO   F_MISS
   1            01-01          Y   112910   649889   0.1737
   2            01-02          Y     5179   649889 0.007969
   3            01-03          Y     5157   649889 0.007935
   4            01-07          Y     5093   649889 0.007837
   5            01-12          Y     5158   649889 0.007937
   6            01-15          Y     5197   649889 0.007997
   7            01-19          Y     5143   649889 0.007914
   8            01-24          Y     5130   649889 0.007894
   9            01-25          Y     5176   649889 0.007964
  10            01-26          Y     6397   649889 0.009843
  11            02-29          Y     7787   649889  0.01198
  12            02-81          Y    12319   649889  0.01896
  13            02-82          Y     5172   649889 0.007958
  14            02-83          Y     5165   649889 0.007948
  15            02-86          Y     5077   649889 0.007812
  16            02-87          Y     5156   649889 0.007934
  17            02-89          Y     5075   649889 0.007809
  18            01-31          Y     5108   649889  0.00786
  19            01-33          Y     5131   649889 0.007895
  20            01-34          Y     5107   649889 0.007858
  21            01-36          Y     5149   649889 0.007923
  22            01-38          Y     5852   649889 0.009005
  23            03-66          Y     7990   649889  0.01229
  24           08-130          Y     9031   649889   0.0139
  25           08-132          Y     5154   649889 0.007931
  26           08-134          Y     5124   649889 0.007884
  27           08-135          Y     5183   649889 0.007975
  28           08-136          Y     5177   649889 0.007966
  29           08-138          Y     5191   649889 0.007988
  30           08-139          Y     5263   649889 0.008098
  31           08-142          Y     5198   649889 0.007998
  32           08-143          Y     5242   649889 0.008066
  33           08-145          Y     5272   649889 0.008112
  34            08-01          Y     5154   649889 0.007931
  35            08-02          Y     5178   649889 0.007968
  36            08-10          Y     8247   649889  0.01269
  37            08-11          Y     5201   649889 0.008003
  38            08-12          Y     5197   649889 0.007997
  39            08-13          Y     5229   649889 0.008046
  40            08-15          Y     5324   649889 0.008192
  41            08-20          Y     5198   649889 0.007998
  42           08-131          Y     5088   649889 0.007829
  43           08-133          Y     5204   649889 0.008008
  44           08-144          Y     5245   649889 0.008071
  45           08-149          Y     5162   649889 0.007943
  46            08-06          Y     5286   649889 0.008134
  47           08-140          Y     5739   649889 0.008831
  48            01-13          Y    12321   649889  0.01896
  49            01-11          Y     7340   649889  0.01129
  50            01-27          Y     7003   649889  0.01078
  51            01-28          Y     5563   649889  0.00856
  52            01-29          Y     5566   649889 0.008565
  53            01-35          Y     5499   649889 0.008461
  54            01-37          Y     5481   649889 0.008434
  55            01-39          Y     5808   649889 0.008937
  56            01-40          Y     5974   649889 0.009192
  57            01-41          Y     6687   649889  0.01029
  58            01-42          Y     8432   649889  0.01297
  59            01-43          Y     8704   649889  0.01339
  60            01-44          Y     9423   649889   0.0145
  61            01-45          Y     5732   649889  0.00882
  62            01-46          Y     5632   649889 0.008666
  63            01-48          Y     5401   649889 0.008311
  64            01-49          Y     5334   649889 0.008208
  65            01-57          Y     5323   649889 0.008191
  66            02-27          Y     5486   649889 0.008441
  67            02-30          Y     5418   649889 0.008337
  68            02-32          Y     5390   649889 0.008294
  69            02-34          Y     5768   649889 0.008875
  70            02-35          Y     6051   649889 0.009311
  71            02-39          Y     6955   649889   0.0107
  72            02-41          Y     7264   649889  0.01118
  73            02-44          Y    10056   649889  0.01547
  74            02-48          Y     7403   649889  0.01139
  75            02-54          Y     6571   649889  0.01011
  76            02-57          Y     6528   649889  0.01004
  77            02-58          Y     5883   649889 0.009052
  78            02-60          Y     5699   649889 0.008769
  79            02-63          Y     5993   649889 0.009222
  80            02-84          Y     5896   649889 0.009072
  81            03-21          Y     5920   649889 0.009109
  82            03-34          Y     6077   649889 0.009351
  83            03-46          Y     7882   649889  0.01213
  84            03-48          Y    11835   649889  0.01821
  85            03-77          Y    10570   649889  0.01626
  86            03-79          Y    10273   649889  0.01581
  87            03-86          Y     6855   649889  0.01055
  88            03-91          Y     6395   649889  0.00984
  89            03-95          Y     6086   649889 0.009365
  90            01-17          Y     5707   649889 0.008781
  91            09-37          Y     5572   649889 0.008574
  92           M15-09          Y     5508   649889 0.008475
  93           M15-14          Y     5639   649889 0.008677
  94            14-54          Y     5693   649889  0.00876
  95            03-27          Y     6110   649889 0.009402
  96            03-28          Y     8801   649889  0.01354
  97            08-03          Y     9945   649889   0.0153
  98            08-04          Y     6098   649889 0.009383
  99            08-05          Y     8690   649889  0.01337
 100            08-07          Y     5681   649889 0.008741
 101            08-08          Y     6268   649889 0.009645
 102            08-09          Y     5485   649889  0.00844
 103            08-14          Y     6715   649889  0.01033
 104            08-16          Y     5690   649889 0.008755
 105            08-17          Y     5464   649889 0.008408
 106            08-18          Y     6636   649889  0.01021
 107            08-19          Y    30614   649889  0.04711
 108            08-21          Y    44119   649889  0.06789
 109            08-22          Y     8046   649889  0.01238
 110            08-23          Y     5871   649889 0.009034
 111            08-24          Y     6051   649889 0.009311
 112           08-137          Y    11674   649889  0.01796
 113           08-141          Y     5559   649889 0.008554
 114           08-146          Y     5885   649889 0.009055
 115           08-147          Y     5446   649889  0.00838
 116           08-148          Y    36730   649889  0.05652
 117           08-151          Y     5463   649889 0.008406
 118           08-150          Y    10640   649889  0.01637
 119           08-152          Y    39634   649889  0.06099
 120           08-153          Y    63866   649889  0.09827
 121            03-39          Y     6925   649889  0.01066
 122           03-141          Y     5926   649889 0.009118
 123           03-148          Y     6417   649889 0.009874
 124           03-149          Y     5555   649889 0.008548
 125           03-150          Y     5215   649889 0.008024
 126           03-151          Y     5469   649889 0.008415
 127           03-152          Y     5563   649889  0.00856
 128           03-153          Y     5227   649889 0.008043
 129           03-154          Y     6082   649889 0.009359
 130           03-155          Y     5371   649889 0.008264
 131           03-156          Y     7149   649889    0.011
 132           03-157          Y     6283   649889 0.009668
 133           03-158          Y     5653   649889 0.008698
 134            09-01          Y     5455   649889 0.008394
 135            09-02          Y     5464   649889 0.008408
 136            09-03          Y     5267   649889 0.008104
 137            09-04          Y     5486   649889 0.008441
 138            09-05          Y     5274   649889 0.008115
 139            09-06          Y     5494   649889 0.008454
 140            09-07          Y     5446   649889  0.00838
 141            09-08          Y     5637   649889 0.008674
 142            09-09          Y     5372   649889 0.008266
 143            09-10          Y     5429   649889 0.008354
 144            09-11          Y     5336   649889 0.008211
 145            01-50          Y     5418   649889 0.008337
 146            01-52          Y     5255   649889 0.008086
 147            01-59          Y     5286   649889 0.008134
 148            01-62          Y     5196   649889 0.007995
 149            01-63          Y     5160   649889  0.00794
 150           02-104          Y     5163   649889 0.007944
 151            02-33          Y     5224   649889 0.008038
 152            02-36          Y     5588   649889 0.008598
 153            02-38          Y     5510   649889 0.008478
 154            02-45          Y     5570   649889 0.008571
 155            02-49          Y     7242   649889  0.01114
 156            02-51          Y     9552   649889   0.0147
 157            02-52          Y     5420   649889  0.00834
 158            02-59          Y     5217   649889 0.008028
 159            02-64          Y     5656   649889 0.008703
 160            04-02          Y     5216   649889 0.008026
 161            04-03          Y     5173   649889  0.00796
 162            04-04          Y     5291   649889 0.008141
 163           08-488          Y     5645   649889 0.008686
 164            04-06          Y     6059   649889 0.009323
 165            04-07          Y     5991   649889 0.009218
 166            04-08          Y     7137   649889  0.01098
 167            04-09          Y     8504   649889  0.01309
 168           08-493          Y     9709   649889  0.01494
 169            04-13          Y     5907   649889 0.009089
 170            04-14          Y     5200   649889 0.008001
 171            04-16          Y     5163   649889 0.007944
 172            04-17          Y     5129   649889 0.007892
 173            04-18          Y     5204   649889 0.008008
 174            04-19          Y     5248   649889 0.008075
 175            04-20          Y     5143   649889 0.007914
 176            04-22          Y     5268   649889 0.008106
 177            04-24          Y     6175   649889 0.009502
 178            04-25          Y     5453   649889 0.008391
 179            04-26          Y     6756   649889   0.0104
 180            04-27          Y    16547   649889  0.02546
 181            04-28          Y     6600   649889  0.01016
 182            04-29          Y     5188   649889 0.007983
 183            04-34          Y     5254   649889 0.008084
 184           04-36d          Y     5159   649889 0.007938
 185            04-37          Y     5112   649889 0.007866
 186            04-43          Y     5220   649889 0.008032
 187            04-45          Y     6565   649889   0.0101
 188            04-46          Y     5369   649889 0.008261
 189            04-49          Y     5408   649889 0.008321
 190            04-50          Y     6543   649889  0.01007
 191            04-54          Y     9879   649889   0.0152
 192            04-55          Y    16238   649889  0.02499
 193            04-56          Y     5974   649889 0.009192
 194            06-04          Y     5273   649889 0.008114
 195            06-05          Y     5267   649889 0.008104
 196            06-06          Y     5185   649889 0.007978
 197            06-08          Y     5986   649889 0.009211
 198            06-09          Y     5181   649889 0.007972
 199            06-12          Y     5299   649889 0.008154
 200            06-14          Y     5137   649889 0.007904
 201            06-15          Y     5324   649889 0.008192
 202            06-20          Y     9049   649889  0.01392
 203            06-23          Y     6473   649889  0.00996
 204            06-28          Y     8344   649889  0.01284
 205            06-29          Y     6056   649889 0.009319
 206            06-30          Y     5316   649889  0.00818
 207            06-31          Y     5240   649889 0.008063
 208            06-32          Y     5151   649889 0.007926
 209            06-33          Y     5108   649889  0.00786
 210            06-34          Y     5121   649889  0.00788
 211            06-36          Y     5100   649889 0.007847
 212            06-37          Y     5194   649889 0.007992
 213            06-38          Y     5657   649889 0.008705
 214            06-39          Y     6020   649889 0.009263
 215            06-41          Y     7472   649889   0.0115
 216            06-42          Y     8060   649889   0.0124
 217            06-43          Y     9949   649889  0.01531
 218            07-01          Y     5402   649889 0.008312
 219            07-02          Y     5311   649889 0.008172
 220            07-04          Y     5219   649889 0.008031
 221            07-08          Y     5285   649889 0.008132
 222            07-10          Y     5213   649889 0.008021
 223           08-795          Y     5216   649889 0.008026
 224           08-798          Y     5257   649889 0.008089
 225           08-799          Y     5212   649889  0.00802
 226           08-800          Y     5277   649889  0.00812
 227            08-81          Y     5990   649889 0.009217
 228           08-812          Y     7835   649889  0.01206
 229           08-816          Y     8703   649889  0.01339
 230           08-201          Y     5521   649889 0.008495
 231           08-129          Y     5210   649889 0.008017
 232           08-541          Y     5218   649889 0.008029
 233           08-509          Y     5129   649889 0.007892
 234           08-774          Y     5114   649889 0.007869
 235           08-168          Y     5140   649889 0.007909
 236            07-11          Y     5155   649889 0.007932
 237           08-107          Y     5173   649889  0.00796
 238           08-106          Y     5135   649889 0.007901
 239           08-202          Y     6031   649889  0.00928
 240           08-532          Y     6655   649889  0.01024
 241           08-119          Y     6189   649889 0.009523
 242           08-215          Y     5884   649889 0.009054
 243            07-15          Y     5769   649889 0.008877
 244           08-160          Y     5585   649889 0.008594
 245            07-16          Y     6498   649889 0.009999
 246           08-436          Y     5919   649889 0.009108
 247            02-90          Y     5921   649889 0.009111
 248            07-17          Y     7059   649889  0.01086
 249           08-179          Y    12075   649889  0.01858
 250           08-235          Y    29729   649889  0.04574
 251            07-18          Y    21008   649889  0.03233
 252            02-91          Y    21768   649889  0.03349
 253            07-21          Y     5825   649889 0.008963
 254            02-94          Y     5422   649889 0.008343
 255            03-40          Y     5486   649889 0.008441
 256           08-445          Y     5552   649889 0.008543
 257           08-223          Y     5755   649889 0.008855
 258           08-758          Y     6128   649889 0.009429
 259            07-14          Y     6961   649889  0.01071
 260           08-177          Y    10557   649889  0.01624
 261           08-194          Y    12780   649889  0.01966
 262           06-06d          Y    16538   649889  0.02545
 263           07-02d          Y    11955   649889   0.0184
 264           08-199          Y    29156   649889  0.04486
 265            03-37          Y     5416   649889 0.008334
 266           06-23d          Y     5360   649889 0.008248
 267            07-20          Y     5218   649889 0.008029
 268           06-42d          Y     5337   649889 0.008212
 269           08-498          Y     5284   649889 0.008131
 270            07-19          Y     5703   649889 0.008775
 271           08-128          Y    38946   649889  0.05993
 272          08-795d          Y     5287   649889 0.008135
 273           06-34d          Y    26630   649889  0.04098
 274           07-04d          Y    73421   649889    0.113
 275           08-124          Y     5591   649889 0.008603
 276           06-15d          Y     5590   649889 0.008601
 277           08-817          Y     5540   649889 0.008525
 278           07-10d          Y     5329   649889   0.0082
 279           04-54d          Y     5220   649889 0.008032
 280           07-01d          Y     5318   649889 0.008183
 281           04-55d          Y     5209   649889 0.008015
 282           02-49d          Y     5279   649889 0.008123
 283           02-64d          Y     5273   649889 0.008114
 284           01-59d          Y     5374   649889 0.008269
 285           01-29d          Y     5436   649889 0.008365
 286            04-01          Y     5435   649889 0.008363
 287           02-45d          Y     5438   649889 0.008368
 288            02-37          Y     5787   649889 0.008905
 289            02-46          Y     7012   649889  0.01079
 290            01-53          Y     6633   649889  0.01021
 291           01-17d          Y     6158   649889 0.009475
 292          02-104d          Y     5938   649889 0.009137
 293           02-52d          Y     5784   649889   0.0089
 294           04-22d          Y     6176   649889 0.009503
 295            04-23          Y     5773   649889 0.008883
 296            04-36          Y     5852   649889 0.009005
 297           04-20d          Y     5821   649889 0.008957
 298            02-26          Y     8889   649889  0.01368
 299            06-16          Y    15386   649889  0.02367
 300           06-41d          Y    57352   649889  0.08825
 301            02-95          Y     7188   649889  0.01106
 302           08-209          Y     7442   649889  0.01145
 303            02-97          Y     6497   649889 0.009997
 304            03-42          Y    11909   649889  0.01832
 305            03-24          Y     6183   649889 0.009514
 306           08-81d          Y     5960   649889 0.009171
 307           08-224          Y     6357   649889 0.009782
 308            01-64          Y     7460   649889  0.01148
 309           08-211          Y     6702   649889  0.01031
 310           08-206          Y    14462   649889  0.02225
 311           08-269          Y    39556   649889  0.06087
 312           08-820          Y    47141   649889  0.07254
 313           08-226          Y     6015   649889 0.009255
 314           08-207          Y     5721   649889 0.008803
 315            03-31          Y     5960   649889 0.009171
 316            02-69          Y     7136   649889  0.01098
 317            01-66          Y     6059   649889 0.009323
 318           08-213          Y     5264   649889   0.0081
 319            03-35          Y    23382   649889  0.03598
 320           08-217          Y     5531   649889 0.008511
 321           08-252          Y     6187   649889  0.00952
 322           08-274          Y     7528   649889  0.01158
 323           08-218          Y     6688   649889  0.01029
 324           08-263          Y    10815   649889  0.01664
 325           06-43d          Y     5165   649889 0.007948
 326           02-36d          Y     5133   649889 0.007898
 327           01-50d          Y     5132   649889 0.007897
 328            02-28          Y     5125   649889 0.007886
 329           04-23d          Y     5715   649889 0.008794
 330           08-536          Y     5151   649889 0.007926
 331           08-772          Y     5154   649889 0.007931
 332            04-12          Y     5227   649889 0.008043
 333           08-159          Y     5197   649889 0.007997
 334           08-773          Y     5320   649889 0.008186
 335           08-770          Y     5478   649889 0.008429
 336           08-111          Y     6454   649889 0.009931
 337            01-21          Y     5723   649889 0.008806
 338           01-29t          Y     5575   649889 0.008578
 339            01-61          Y     5498   649889  0.00846
 340            01-65          Y     5338   649889 0.008214
 341           02-102          Y     5431   649889 0.008357
 342          02-104t          Y     5495   649889 0.008455
 343            02-24          Y     5529   649889 0.008508
 344           02-29d          Y     5615   649889  0.00864
 345            02-42          Y     6658   649889  0.01024
 346            02-43          Y     7232   649889  0.01113
 347           02-45t          Y    12925   649889  0.01989
 348            02-50          Y    20632   649889  0.03175
 349         03-150-2          Y     5505   649889 0.008471
 350         03-152-2          Y     5620   649889 0.008648
 351         03-153-2          Y     5432   649889 0.008358
 352          03-155d          Y     5279   649889 0.008123
 353          03-156d          Y     5366   649889 0.008257
 354            03-30          Y     5480   649889 0.008432
 355            03-43          Y     5424   649889 0.008346
 356            03-44          Y     5829   649889 0.008969
 357            03-49          Y     6793   649889  0.01045
 358            03-50          Y     7020   649889   0.0108
 359            03-51          Y    10278   649889  0.01582
 360            03-56          Y    11840   649889  0.01822
 361            03-58          Y     5351   649889 0.008234
 362            03-62          Y     5247   649889 0.008074
 363            03-68          Y     5258   649889 0.008091
 364            03-70          Y     5233   649889 0.008052
 365            03-75          Y     5160   649889  0.00794
 366            04-10          Y     5191   649889 0.007988
 367            04-15          Y     5219   649889 0.008031
 368            04-21          Y     5282   649889 0.008128
 369            04-40          Y     6446   649889 0.009919
 370            04-62          Y     7402   649889  0.01139
 371            07-12          Y    11499   649889  0.01769
 372            07-24          Y    20388   649889  0.03137
 373            07-28          Y     5311   649889 0.008172
 374            07-30          Y     5204   649889 0.008008
 375            07-32          Y     5156   649889 0.007934
 376            07-40          Y     5122   649889 0.007881
 377            07-41          Y     5094   649889 0.007838
 378            07-75          Y     6019   649889 0.009262
 379           08-102          Y     5293   649889 0.008144
 380          08-107d          Y     6034   649889 0.009285
 381          08-131d          Y     7861   649889   0.0121
 382           08-156          Y     8574   649889  0.01319
 383           08-164          Y     9405   649889  0.01447
 384           08-166          Y     9545   649889  0.01469
 385           08-180          Y     5293   649889 0.008144
 386           08-186          Y     5220   649889 0.008032
 387           08-189          Y     5294   649889 0.008146
 388           08-192          Y     5341   649889 0.008218
 389           08-200          Y     5254   649889 0.008084
 390           08-222          Y     5253   649889 0.008083
 391           08-225          Y     5306   649889 0.008164
 392           08-228          Y     5554   649889 0.008546
 393           08-229          Y     5952   649889 0.009158
 394           08-241          Y     6819   649889  0.01049
 395           08-246          Y    18153   649889  0.02793
 396           08-247          Y    25129   649889  0.03867
 397           08-253          Y     5201   649889 0.008003
 398           08-255          Y     5345   649889 0.008224
 399           08-258          Y     5186   649889  0.00798
 400            08-26          Y     5172   649889 0.007958
 401           08-262          Y     5253   649889 0.008083
 402           08-272          Y     5250   649889 0.008078
 403           08-273          Y     5978   649889 0.009198
 404            08-30          Y     5801   649889 0.008926
 405            08-32          Y     7089   649889  0.01091
 406            08-35          Y    11656   649889  0.01794
 407           08-362          Y    16360   649889  0.02517
 408            08-41          Y    13729   649889  0.02113
 409            08-42          Y     5342   649889  0.00822
 410           08-440          Y     5215   649889 0.008024
 411           08-478          Y     5216   649889 0.008026
 412           08-479          Y     5255   649889 0.008086
 413           08-485          Y     5255   649889 0.008086
 414           08-486          Y     5214   649889 0.008023
 415          08-493d          Y     5202   649889 0.008004
 416           08-497          Y     5255   649889 0.008086
 417           08-499          Y     5439   649889 0.008369
 418           08-501          Y     5364   649889 0.008254
 419           08-511          Y     6145   649889 0.009455
 420           08-513          Y    14196   649889  0.02184
 421           08-514          Y     5169   649889 0.007954
 422           08-744          Y     5099   649889 0.007846
 423           08-771          Y     5134   649889   0.0079
 424          08-774d          Y     5127   649889 0.007889
 425           08-775          Y     5174   649889 0.007961
 426           08-776          Y     5243   649889 0.008068
 427           08-777          Y     5241   649889 0.008064
 428           08-802          Y     5160   649889  0.00794
 429           08-805          Y     5274   649889 0.008115
 430           08-809          Y     5277   649889  0.00812
 431           08-813          Y     5461   649889 0.008403
 432           08-815          Y     6647   649889  0.01023
 433           01-01d          Y     5680   649889  0.00874
 434           02-39d          Y     5705   649889 0.008778
 435            02-76          Y     5322   649889 0.008189
 436            02-77          Y     5438   649889 0.008368
 437            02-78          Y     5426   649889 0.008349
 438           03-161          Y     5228   649889 0.008044
 439            03-45          Y     5283   649889 0.008129
 440            03-54          Y     5491   649889 0.008449
 441            03-57          Y     5415   649889 0.008332
 442            03-67          Y     7816   649889  0.01203
 443            03-74          Y    12158   649889  0.01871
 444            03-76          Y    26798   649889  0.04123
 445            03-81          Y     5403   649889 0.008314
 446            03-88          Y     5412   649889 0.008328
 447            03-89          Y     5321   649889 0.008188
 448            04-05          Y     5400   649889 0.008309
 449            04-52          Y     5277   649889  0.00812
 450            07-39          Y     5199   649889    0.008
 451            07-50          Y     5289   649889 0.008138
 452            07-54          Y     5307   649889 0.008166
 453           08-123          Y    80407   649889   0.1237
 454           08-244          Y    10365   649889  0.01595
 455           08-259          Y    16579   649889  0.02551
 456           08-270          Y     5385   649889 0.008286
 457            08-31          Y     5416   649889 0.008334
 458           08-365          Y   242566   649889   0.3732
 459           08-366          Y     5313   649889 0.008175
 460            08-37          Y     5411   649889 0.008326
 461           08-434          Y     5351   649889 0.008234
 462            08-44          Y     5371   649889 0.008264
 463           08-442          Y     5214   649889 0.008023
 464           08-449          Y     5280   649889 0.008124
 465           08-452          Y     5560   649889 0.008555
 466           08-453          Y     5721   649889 0.008803
 467           08-457          Y    15446   649889  0.02377
 468           08-459          Y     5347   649889 0.008228
 469           08-460          Y     5210   649889 0.008017
