Dragen Version           Size (MB)  Install Date         Path
4.4.4                    846.30     2025-07-22 00:16:45  /opt/dragen/4.4.4

Bitstream Version        Size (MB)  Install Date         Path
07.031.779 (0x18101306)  601.18     2025-07-22 00:16:36  /opt/bitstream/07.031.779

To remove a dragen version, call `yum remove` on its Path.
=== 1. QC FILES ??? BAD CHIPS ===
--- 208993030034_qc.txt ---
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
R05C02_3_Channel1	0	5947.201	433.7634	85973	1679128	2.445648	1851	
R05C02_3_Channel2	0	9759.692	925.8029	96017	1327472	2.250553	3389	
R05C02_4_Swath1_Channel1	1.476479	6210.996	450.5048	99257	1666343	2.318878	1911	0.2267841
R05C02_4_Swath1_Channel2	1.476479	9916.581	941.1279	103449	1311597	2.17474	3471	0.1767626
R05C02_4_Channel1	0	6210.996	450.5048	99257	1666343	2.318878	1911	
R05C02_4_Channel2	0	9916.581	941.1279	103449	1311597	2.17474	3471	
R06C02_1_Swath1_Channel1	1.469679	6420.005	466.4281	89119	1667711	2.311864	1951	0.2143575
R06C02_1_Swath1_Channel2	1.469679	9916.442	1026.361	135741	1228134	2.026816	3634	0.1314857
R06C02_1_Channel1	0	6420.005	466.4281	89119	1667711	2.311864	1951	
R06C02_1_Channel2	0	9916.442	1026.361	135741	1228134	2.026816	3634	
R06C02_2_Swath1_Channel1	1.473843	5982.351	435.7071	100522	1655148	2.347004	1852	0.2219644
R06C02_2_Swath1_Channel2	1.473843	9529.419	1041.088	133878	1196047	2.079929	3685	0.1164331
R06C02_2_Channel1	0	5982.351	435.7071	100522	1655148	2.347004	1852	
R06C02_2_Channel2	0	9529.419	1041.088	133878	1196047	2.079929	3685	
R06C02_3_Swath1_Channel1	1.468629	6080.886	441.9197	94151	1662413	2.36458	1875	0.2142377
R06C02_3_Swath1_Channel2	1.468629	9661.326	1036.111	133583	1236746	2.131128	3607	0.1324209
R06C02_3_Channel1	0	6080.886	441.9197	94151	1662413	2.36458	1875	
R06C02_3_Channel2	0	9661.326	1036.111	133583	1236746	2.131128	3607	
R06C02_4_Swath1_Channel1	1.472567	6922.972	498.6381	96566	1659925	2.340038	2148	0.2157231
R06C02_4_Swath1_Channel2	1.472567	10099.04	1010.314	120243	1264122	2.122449	3649	0.1361658
R06C02_4_Channel1	0	6922.972	498.6381	96566	1659925	2.340038	2148	
R06C02_4_Channel2	0	10099.04	1010.314	120243	1264122	2.122449	3649	
R07C02_1_Swath1_Channel1	1.462315	7089.065	470.4506	99501	1673879	2.291478	2162	0.2335732
R07C02_1_Swath1_Channel2	1.462315	11370.35	1017.199	96551	1327152	2.245547	3853	0.1807482
R07C02_1_Channel1	0	7089.065	470.4506	99501	1673879	2.291478	2162	
R07C02_1_Channel2	0	11370.35	1017.199	96551	1327152	2.245547	3853	
R07C02_2_Swath1_Channel1	1.461288	6630.336	453.3846	74074	1675201	2.460363	2022	0.2334217
R07C02_2_Swath1_Channel2	1.461288	10914.35	996.8015	92447	1328471	2.288566	3756	0.188447
R07C02_2_Channel1	0	6630.336	453.3846	74074	1675201	2.460363	2022	
R07C02_2_Channel2	0	10914.35	996.8015	92447	1328471	2.288566	3756	
R07C02_3_Swath1_Channel1	1.467514	6751.923	488.1603	86395	1668679	2.438703	2092	0.2342318
R07C02_3_Swath1_Channel2	1.467514	11044.01	1017.053	98443	1319222	2.257762	3836	0.1864977
R07C02_3_Channel1	0	6751.923	488.1603	86395	1668679	2.438703	2092	
R07C02_3_Channel2	0	11044.01	1017.053	98443	1319222	2.257762	3836	
R07C02_4_Swath1_Channel1	1.472178	7073.104	527.9678	106131	1662294	2.384093	2221	0.2265611
R07C02_4_Swath1_Channel2	1.472178	10890.01	1017.27	102069	1313609	2.186777	3797	0.1775987
R07C02_4_Channel1	0	7073.104	527.9678	106131	1662294	2.384093	2221	
R07C02_4_Channel2	0	10890.01	1017.27	102069	1313609	2.186777	3797	
R08C02_1_Swath1_Channel1	1.471138	7019.736	535.5471	96027	1669779	2.383444	2248	0.2239152
R08C02_1_Swath1_Channel2	1.471138	10801.4	1017.99	95765	1320508	2.226273	3717	0.1742972
R08C02_1_Channel1	0	7019.736	535.5471	96027	1669779	2.383444	2248	
R08C02_1_Channel2	0	10801.4	1017.99	95765	1320508	2.226273	3717	
R08C02_2_Swath1_Channel1	1.454804	6701.016	502.241	96803	1670098	2.454889	2127	0.2231649
R08C02_2_Swath1_Channel2	1.454804	10597.72	996.5928	93681	1322554	2.280078	3654	0.1747389
R08C02_2_Channel1	0	6701.016	502.241	96803	1670098	2.454889	2127	
R08C02_2_Channel2	0	10597.72	996.5928	93681	1322554	2.280078	3654	
R08C02_3_Swath1_Channel1	1.470494	7046.911	529.1744	91493	1670426	2.539217	2262	0.2312094
R08C02_3_Swath1_Channel2	1.470494	10659.59	993.7239	98560	1324838	2.300082	3698	0.1867615
R08C02_3_Channel1	0	7046.911	529.1744	91493	1670426	2.539217	2262	
R08C02_3_Channel2	0	10659.59	993.7239	98560	1324838	2.300082	3698	
R08C02_4_Swath1_Channel1	1.469724	7594.811	564.9174	90783	1670653	2.437234	2384	0.2285998
R08C02_4_Swath1_Channel2	1.469724	10714.24	1001.043	108415	1312000	2.243636	3768	0.1793642
R08C02_4_Channel1	0	7594.811	564.9174	90783	1670653	2.437234	2384	
R08C02_4_Channel2	0	10714.24	1001.043	108415	1312000	2.243636	3768	
R09C02_1_Swath1_Channel1	1.480398	7240.524	563.2542	126555	1622922	2.284463	2292	0.2250402
R09C02_1_Swath1_Channel2	1.480398	10307.55	979.2372	113451	1253908	2.086345	3548	0.1509044
R09C02_1_Channel1	0	7240.524	563.2542	126555	1622922	2.284463	2292	
R09C02_1_Channel2	0	10307.55	979.2372	113451	1253908	2.086345	3548	
R09C02_2_Swath1_Channel1	1.467472	6908.941	521.8879	105117	1633254	2.374586	2143	0.2256721
R09C02_2_Swath1_Channel2	1.467472	10116.78	1007.118	109352	1249310	2.135701	3617	0.1393074
R09C02_2_Channel1	0	6908.941	521.8879	105117	1633254	2.374586	2143	
R09C02_2_Channel2	0	10116.78	1007.118	109352	1249310	2.135701	3617	
R09C02_3_Swath1_Channel1	1.485758	7158.84	544.1727	114244	1621529	2.376493	2249	0.2233808
R09C02_3_Swath1_Channel2	1.485758	9884.479	977.6031	111979	1234377	2.122272	3541	0.137646
R09C02_3_Channel1	0	7158.84	544.1727	114244	1621529	2.376493	2249	
R09C02_3_Channel2	0	9884.479	977.6031	111979	1234377	2.122272	3541	
R09C02_4_Swath1_Channel1	1.484594	7866.229	607.7697	118473	1625104	2.298344	2435	0.2182677
R09C02_4_Swath1_Channel2	1.484594	9885.592	974.4539	118196	1234807	1.99925	3448	0.1259336
R09C02_4_Channel1	0	7866.229	607.7697	118473	1625104	2.298344	2435	
R09C02_4_Channel2	0	9885.592	974.4539	118196	1234807	1.99925	3448	
R10C02_1_Swath1_Channel1	1.463834	7636.406	581.9861	131970	1631268	2.240762	2392	0.2075364
R10C02_1_Swath1_Channel2	1.463834	10171.68	1178.087	122835	1149478	1.971741	4037	0.01874846
R10C02_1_Channel1	0	7636.406	581.9861	131970	1631268	2.240762	2392	
R10C02_1_Channel2	0	10171.68	1178.087	122835	1149478	1.971741	4037	
R10C02_2_Swath1_Channel1	1.458024	7318	572.3204	145287	1623248	2.246354	2298	0.2050564
R10C02_2_Swath1_Channel2	1.458024	10092.8	1219.167	129412	1143048	2.011762	4069	-0.01638028
R10C02_2_Channel1	0	7318	572.3204	145287	1623248	2.246354	2298	
R10C02_2_Channel2	0	10092.8	1219.167	129412	1143048	2.011762	4069	
R10C02_3_Swath1_Channel1	1.453932	7759.484	634.2767	133065	1617306	2.239037	2444	0.2059371
R10C02_3_Swath1_Channel2	1.453932	10245.03	1275.736	147564	1147972	2.012885	4123	-0.03226689
R10C02_3_Channel1	0	7759.484	634.2767	133065	1617306	2.239037	2444	
R10C02_3_Channel2	0	10245.03	1275.736	147564	1147972	2.012885	4123	
R10C02_4_Swath1_Channel1	1.443255	8757.044	751.9589	134821	1607271	2.192462	2778	0.2101346
R10C02_4_Swath1_Channel2	1.443255	11052.23	1420.185	137420	1130236	2.024715	4595	-0.03892945
R10C02_4_Channel1	0	8757.044	751.9589	134821	1607271	2.192462	2778	
R10C02_4_Channel2	0	11052.23	1420.185	137420	1130236	2.024715	4595	
R11C02_1_Swath1_Channel1	1.42742	7661.745	1114.107	148255	1052846	1.863539	3602	0.1401621
R11C02_1_Swath1_Channel2	1.42742	8865.449	1242.79	110308	723997	1.750719	4142	-0.1774047
R11C02_1_Channel1	0	7661.745	1114.107	148255	1052846	1.863539	3602	
R11C02_1_Channel2	0	8865.449	1242.79	110308	723997	1.750719	4142	
R11C02_2_Swath1_Channel1	1.437351	7630.398	1117.499	148251	1105476	1.903736	3616	0.1441464
R11C02_2_Swath1_Channel2	1.437351	8950.887	1320.61	116682	735324	1.734385	4269	-0.1487672
R11C02_2_Channel1	0	7630.398	1117.499	148251	1105476	1.903736	3616	
R11C02_2_Channel2	0	8950.887	1320.61	116682	735324	1.734385	4269	
R11C02_3_Swath1_Channel1	1.448058	7608.644	1102.373	148778	1138173	1.897636	3550	0.1405279
R11C02_3_Swath1_Channel2	1.448058	8963.311	1327.568	118686	740200	1.721022	4233	-0.1467164
R11C02_3_Channel1	0	7608.644	1102.373	148778	1138173	1.897636	3550	
R11C02_3_Channel2	0	8963.311	1327.568	118686	740200	1.721022	4233	
R11C02_4_Swath1_Channel1	1.448687	8012.514	1204.667	148126	1054530	1.881611	3853	0.1329671
R11C02_4_Swath1_Channel2	1.448687	8749.396	1274.192	128751	705509	1.680988	4159	-0.1332901
R11C02_4_Channel1	0	8012.514	1204.667	148126	1054530	1.881611	3853	
R11C02_4_Channel2	0	8749.396	1274.192	128751	705509	1.680988	4159	
R12C02_1_Swath1_Channel1	1.4771	8816.989	768.3181	138914	1594127	2.109275	2754	0.180647
R12C02_1_Swath1_Channel2	1.4771	11362.66	1461.534	102578	1026296	2.035352	5048	-0.004577877
R12C02_1_Channel1	0	8816.989	768.3181	138914	1594127	2.109275	2754	
R12C02_1_Channel2	0	11362.66	1461.534	102578	1026296	2.035352	5048	
R12C02_2_Swath1_Channel1	1.465286	8840.855	859.2178	157423	1563308	2.123748	2945	0.1611921
R12C02_2_Swath1_Channel2	1.465286	11450.35	1657.665	109010	965490	2.014064	5380	-0.06950603
R12C02_2_Channel1	0	8840.855	859.2178	157423	1563308	2.123748	2945	
R12C02_2_Channel2	0	11450.35	1657.665	109010	965490	2.014064	5380	
R12C02_3_Swath1_Channel1	1.367443	8846.982	870.1994	152042	1549784	2.021466	2892	0.1358799
R12C02_3_Swath1_Channel2	1.367443	11806.31	1742.066	105187	955465	2.02993	5589	-0.1192192
R12C02_3_Channel1	0	8846.982	870.1994	152042	1549784	2.021466	2892	
R12C02_3_Channel2	0	11806.31	1742.066	105187	955465	2.02993	5589	
R12C02_4_Swath1_Channel1	1.445804	9317.229	922.6591	138486	1542506	1.974158	3022	0.141603
R12C02_4_Swath1_Channel2	1.445804	12361.79	1751.558	105728	938810	2.021535	5799	-0.09478549
R12C02_4_Channel1	0	9317.229	922.6591	138486	1542506	1.974158	3022	
R12C02_4_Channel2	0	12361.79	1751.558	105728	938810	2.021535	5799	
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
Serial Number: 207591070002   Descriptor: BeadChip 24x1x4   ScanSetting Name: Infinium LCG
Serial Number: 207591070002   ScanSetting Path: C:\Program Files (x86)\Illumina\iScan Control Software\Scan Settings\iScanPlus\Infinium LCG.scst
Serial Number: 207591070002   Core pitch from SDF: 1.95
<?xml version="1.0"?>
<ScanSettings xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
  <Version>16</Version>
  <Assay />
  <ScanSettingType>System</ScanSettingType>
  <ArrayType>BeadChip</ArrayType>
  <SaveImages>true</SaveImages>
  <ImageFormat>Jpeg</ImageFormat>
  <JpegQuality>5</JpegQuality>
  <Channels>
    <string>Grn</string>
    <string>Red</string>
  </Channels>
  <EnableAnalysis>true</EnableAnalysis>
  <ExtractionMethod>AVG_3x3_SHARP</ExtractionMethod>
  <BackgroundMethod>BOX_17x17</BackgroundMethod>
  <RegistrationQuality>
    <CheckMinimum>true</CheckMinimum>
    <CheckMaximum>true</CheckMaximum>
    <Minimum>0.75</Minimum>
    <Maximum>100</Maximum>
  </RegistrationQuality>
  <Saturation>
    <CheckMinimum>true</CheckMinimum>
    <CheckMaximum>true</CheckMaximum>
    <Minimum>0</Minimum>
    <Maximum>1000</Maximum>
  </Saturation>
  <FocusQuality>
    <CheckMinimum>true</CheckMinimum>
    <CheckMaximum>true</CheckMaximum>
    <Minimum>-100</Minimum>
    <Maximum>100</Maximum>
  </FocusQuality>
  <Percentile05BeadIntensity>
    <CheckMinimum>true</CheckMinimum>
    <CheckMaximum>true</CheckMaximum>
    <Minimum>-1000</Minimum>
    <Maximum>50000</Maximum>
  </Percentile05BeadIntensity>
  <Percentile95BeadIntensity>
    <CheckMinimum>true</CheckMinimum>
    <CheckMaximum>true</CheckMaximum>
    <Minimum>-1000</Minimum>
    <Maximum>90000</Maximum>
  </Percentile95BeadIntensity>
  <ExportBeadData>false</ExportBeadData>
  <IncludeXYInBeadData>false</IncludeXYInBeadData>
  <ExportBeadTypeData>false</ExportBeadTypeData>
  <IncludeOutliers>false</IncludeOutliers>
  <CreateIDATsDespiteBadRegistration>true</CreateIDATsDespiteBadRegistration>
  <PerformRegistrationRetry>false</PerformRegistrationRetry>
  <RegistrationRetryDll>RegSupport1.6.2.44</RegistrationRetryDll>
  <GreenChannelFilter />
  <RedChannelFilter />
  <RegSupportDLL>Register541</RegSupportDLL>
  <Resolution>HighRes1x1</Resolution>
  <ScanVelocity>1.25</ScanVelocity>
  <DynamicFocusSettings>
    <MaxInitialZJumpHalfUm>3</MaxInitialZJumpHalfUm>
    <MaxSubsequentZJumpHalfUm>5</MaxSubsequentZJumpHalfUm>
    <NumberOfInitialZJumps>5</NumberOfInitialZJumps>
    <CVGainStart>500</CVGainStart>
    <CVGainPosLocked>800</CVGainPosLocked>
    <Offset>250</Offset>
    <HotPixel>350</HotPixel>
    <MotorDelayFrames>20</MotorDelayFrames>
	<DitherSize>300</DitherSize>
	<IntensityCeiling>65535</IntensityCeiling>
	<IGain>200</IGain>
	<IHistory>4</IHistory>
  </DynamicFocusSettings>
  <ZFocusOffset>0</ZFocusOffset>
  <FocusArchitecture>ReflectiveFocusDynamicScan</FocusArchitecture>
  <SwathFocusMode>Minimum</SwathFocusMode>
  <AutoFocusMode>Emissive</AutoFocusMode>
  <OutlierRemovalLowRepHighVariance>true</OutlierRemovalLowRepHighVariance>
  <OutlierRemovalLowerMinBeadThreshold>true</OutlierRemovalLowerMinBeadThreshold>
  <CorrectCrossTalk>false</CorrectCrossTalk>
  <FixTapBoundaries>false</FixTapBoundaries>
  <EnableGridCorrection>true</EnableGridCorrection>
  <RegistrationCommandVersion>version3</RegistrationCommandVersion>
</ScanSettings>


=== 3. SDF FILES ??? BAD vs GOOD ===
--- 208993030034.sdf (first 30 lines) ---
<?xml version="1.0" encoding="utf-8"?>
<SentrixDescriptor xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
  <SDFFileName>SDF.15030434.1.95um_24x1x4_63x20LCG</SDFFileName>
  <PhysicalProperties>
    <PhysicalWidth>25000</PhysicalWidth>
    <PhysicalHeight>82500</PhysicalHeight>
    <SectionWidth>9349</SectionWidth>
    <SectionHeight>954</SectionHeight>
    <SampleWidth>9849</SampleWidth>
    <SampleHeight>3909</SampleHeight>
    <CorePitch>1.95</CorePitch>
    <LatticeCoresX>102</LatticeCoresX>
    <LatticeCoresY>88</LatticeCoresY>
    <LatticeCoresDelta>0</LatticeCoresDelta>
    <LayoutPattern>0</LayoutPattern>
    <SlideTop>-1</SlideTop>
    <SlideBottom>-1</SlideBottom>
    <LaneTop>-1</LaneTop>
    <LaneBottom>-1</LaneBottom>
    <FlowcellBarcodePosition>
      <X>0</X>
      <Y>0</Y>
      <Z>0</Z>
    </FlowcellBarcodePosition>
    <FlowcellNonBarcodePosition>
      <X>0</X>
      <Y>0</Y>
      <Z>0</Z>
    </FlowcellNonBarcodePosition>
    <DecodeMarkerOffset>

--- 208993030080.sdf (first 30 lines) ---
<?xml version="1.0" encoding="utf-8"?>
<SentrixDescriptor xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
  <SDFFileName>SDF.15030434.1.95um_24x1x4_63x20LCG</SDFFileName>
  <PhysicalProperties>
    <PhysicalWidth>25000</PhysicalWidth>
    <PhysicalHeight>82500</PhysicalHeight>
    <SectionWidth>9349</SectionWidth>
    <SectionHeight>954</SectionHeight>
    <SampleWidth>9849</SampleWidth>
    <SampleHeight>3909</SampleHeight>
    <CorePitch>1.95</CorePitch>
    <LatticeCoresX>102</LatticeCoresX>
    <LatticeCoresY>88</LatticeCoresY>
    <LatticeCoresDelta>0</LatticeCoresDelta>
    <LayoutPattern>0</LayoutPattern>
    <SlideTop>-1</SlideTop>
    <SlideBottom>-1</SlideBottom>
    <LaneTop>-1</LaneTop>
    <LaneBottom>-1</LaneBottom>
    <FlowcellBarcodePosition>
      <X>0</X>
      <Y>0</Y>
      <Z>0</Z>
    </FlowcellBarcodePosition>
    <FlowcellNonBarcodePosition>
      <X>0</X>
      <Y>0</Y>
      <Z>0</Z>
    </FlowcellNonBarcodePosition>
    <DecodeMarkerOffset>

--- 208993030112.sdf (first 30 lines) ---
<?xml version="1.0" encoding="utf-8"?>
<SentrixDescriptor xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
  <SDFFileName>SDF.15030434.1.95um_24x1x4_63x20LCG</SDFFileName>
  <PhysicalProperties>
    <PhysicalWidth>25000</PhysicalWidth>
    <PhysicalHeight>82500</PhysicalHeight>
    <SectionWidth>9349</SectionWidth>
    <SectionHeight>954</SectionHeight>
    <SampleWidth>9849</SampleWidth>
    <SampleHeight>3909</SampleHeight>
    <CorePitch>1.95</CorePitch>
    <LatticeCoresX>102</LatticeCoresX>
    <LatticeCoresY>88</LatticeCoresY>
    <LatticeCoresDelta>0</LatticeCoresDelta>
    <LayoutPattern>0</LayoutPattern>
    <SlideTop>-1</SlideTop>
    <SlideBottom>-1</SlideBottom>
    <LaneTop>-1</LaneTop>
    <LaneBottom>-1</LaneBottom>
    <FlowcellBarcodePosition>
      <X>0</X>
      <Y>0</Y>
      <Z>0</Z>
    </FlowcellBarcodePosition>
    <FlowcellNonBarcodePosition>
      <X>0</X>
      <Y>0</Y>
      <Z>0</Z>
    </FlowcellNonBarcodePosition>
    <DecodeMarkerOffset>

--- 208993030109.sdf (first 30 lines) ---
<?xml version="1.0" encoding="utf-8"?>
<SentrixDescriptor xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
  <SDFFileName>SDF.15030434.1.95um_24x1x4_63x20LCG</SDFFileName>
  <PhysicalProperties>
    <PhysicalWidth>25000</PhysicalWidth>
    <PhysicalHeight>82500</PhysicalHeight>
    <SectionWidth>9349</SectionWidth>
    <SectionHeight>954</SectionHeight>
    <SampleWidth>9849</SampleWidth>
    <SampleHeight>3909</SampleHeight>
    <CorePitch>1.95</CorePitch>
    <LatticeCoresX>102</LatticeCoresX>
    <LatticeCoresY>88</LatticeCoresY>
    <LatticeCoresDelta>0</LatticeCoresDelta>
    <LayoutPattern>0</LayoutPattern>
    <SlideTop>-1</SlideTop>
    <SlideBottom>-1</SlideBottom>
    <LaneTop>-1</LaneTop>
    <LaneBottom>-1</LaneBottom>
    <FlowcellBarcodePosition>
      <X>0</X>
      <Y>0</Y>
      <Z>0</Z>
    </FlowcellBarcodePosition>
    <FlowcellNonBarcodePosition>
      <X>0</X>
      <Y>0</Y>
      <Z>0</Z>
    </FlowcellNonBarcodePosition>
    <DecodeMarkerOffset>

--- 207591080076.sdf (first 30 lines) ---
<?xml version="1.0" encoding="utf-8"?>
<SentrixDescriptor xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
  <SDFFileName>SDF.15030434.1.95um_24x1x4_63x20LCG</SDFFileName>
  <PhysicalProperties>
    <PhysicalWidth>25000</PhysicalWidth>
    <PhysicalHeight>82500</PhysicalHeight>
    <SectionWidth>9349</SectionWidth>
    <SectionHeight>954</SectionHeight>
    <SampleWidth>9849</SampleWidth>
    <SampleHeight>3909</SampleHeight>
    <CorePitch>1.95</CorePitch>
    <LatticeCoresX>102</LatticeCoresX>
    <LatticeCoresY>88</LatticeCoresY>
    <LatticeCoresDelta>0</LatticeCoresDelta>
    <LayoutPattern>0</LayoutPattern>
    <SlideTop>-1</SlideTop>
    <SlideBottom>-1</SlideBottom>
    <LaneTop>-1</LaneTop>
    <LaneBottom>-1</LaneBottom>
    <FlowcellBarcodePosition>
      <X>0</X>
      <Y>0</Y>
      <Z>0</Z>
    </FlowcellBarcodePosition>
    <FlowcellNonBarcodePosition>
      <X>0</X>
      <Y>0</Y>
      <Z>0</Z>
    </FlowcellNonBarcodePosition>
    <DecodeMarkerOffset>

--- 207585740001.sdf (first 30 lines) ---
<?xml version="1.0" encoding="utf-8"?>
<SentrixDescriptor xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
  <SDFFileName>SDF.15030434.1.95um_24x1x4_63x20LCG</SDFFileName>
  <PhysicalProperties>
    <PhysicalWidth>25000</PhysicalWidth>
    <PhysicalHeight>82500</PhysicalHeight>
    <SectionWidth>9349</SectionWidth>
    <SectionHeight>954</SectionHeight>
    <SampleWidth>9849</SampleWidth>
    <SampleHeight>3909</SampleHeight>
    <CorePitch>1.95</CorePitch>
    <LatticeCoresX>102</LatticeCoresX>
    <LatticeCoresY>88</LatticeCoresY>
    <LatticeCoresDelta>0</LatticeCoresDelta>
    <LayoutPattern>0</LayoutPattern>
    <SlideTop>-1</SlideTop>
    <SlideBottom>-1</SlideBottom>
    <LaneTop>-1</LaneTop>
    <LaneBottom>-1</LaneBottom>
    <FlowcellBarcodePosition>
      <X>0</X>
      <Y>0</Y>
      <Z>0</Z>
    </FlowcellBarcodePosition>
    <FlowcellNonBarcodePosition>
      <X>0</X>
      <Y>0</Y>
      <Z>0</Z>
    </FlowcellNonBarcodePosition>
    <DecodeMarkerOffset>

--- 207591070002.sdf (first 30 lines) ---
<?xml version="1.0" encoding="utf-8"?>
<SentrixDescriptor xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
  <SDFFileName>SDF.15030434.1.95um_24x1x4_63x20LCG</SDFFileName>
  <PhysicalProperties>
    <PhysicalWidth>25000</PhysicalWidth>
    <PhysicalHeight>82500</PhysicalHeight>
    <SectionWidth>9349</SectionWidth>
    <SectionHeight>954</SectionHeight>
    <SampleWidth>9849</SampleWidth>
    <SampleHeight>3909</SampleHeight>
    <CorePitch>1.95</CorePitch>
    <LatticeCoresX>102</LatticeCoresX>
    <LatticeCoresY>88</LatticeCoresY>
    <LatticeCoresDelta>0</LatticeCoresDelta>
    <LayoutPattern>0</LayoutPattern>
    <SlideTop>-1</SlideTop>
    <SlideBottom>-1</SlideBottom>
    <LaneTop>-1</LaneTop>
    <LaneBottom>-1</LaneBottom>
    <FlowcellBarcodePosition>
      <X>0</X>
      <Y>0</Y>
      <Z>0</Z>
    </FlowcellBarcodePosition>
    <FlowcellNonBarcodePosition>
      <X>0</X>
      <Y>0</Y>
      <Z>0</Z>
    </FlowcellNonBarcodePosition>
    <DecodeMarkerOffset>

=== 4. FILE LISTING ??? BAD CHIP (full) ===
--- 208993030034 ---
total 874512
drwxr-xr-x  2 root root   24576 Jun 13  2025 .
drwxr-xr-x 58 root root    4096 Jun 13  2025 ..
-rw-r--r--  1 root root   34574 Jan 16  2025 208993030034_qc.txt
-rw-r--r--  1 root root  103713 Jan 16  2025 208993030034_R01C01_1_Focus_scan#1_swath#1_point#1_try#1.jpg
-rw-r--r--  1 root root    1363 Jan 16  2025 208993030034_R01C01_1_Green.xml
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030034_R01C01_1_Red.xml
-rw-r--r--  1 root root 2354250 Jan 16  2025 208993030034_R01C01_1-Swath1_Grn.jpg
-rw-r--r--  1 root root 2376222 Jan 16  2025 208993030034_R01C01_1-Swath1_Red.jpg
-rw-r--r--  1 root root    1366 Jan 16  2025 208993030034_R01C01_2_Green.xml
-rw-r--r--  1 root root    1360 Jan 16  2025 208993030034_R01C01_2_Red.xml
-rw-r--r--  1 root root 2491436 Jan 16  2025 208993030034_R01C01_2-Swath1_Grn.jpg
-rw-r--r--  1 root root 2439722 Jan 16  2025 208993030034_R01C01_2-Swath1_Red.jpg
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030034_R01C01_3_Green.xml
-rw-r--r--  1 root root    1365 Jan 16  2025 208993030034_R01C01_3_Red.xml
-rw-r--r--  1 root root 2471450 Jan 16  2025 208993030034_R01C01_3-Swath1_Grn.jpg
-rw-r--r--  1 root root 2421271 Jan 16  2025 208993030034_R01C01_3-Swath1_Red.jpg
-rw-r--r--  1 root root    1366 Jan 16  2025 208993030034_R01C01_4_Green.xml
-rw-r--r--  1 root root    1362 Jan 16  2025 208993030034_R01C01_4_Red.xml
-rw-r--r--  1 root root 2359618 Jan 16  2025 208993030034_R01C01_4-Swath1_Grn.jpg
-rw-r--r--  1 root root 2424082 Jan 16  2025 208993030034_R01C01_4-Swath1_Red.jpg
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030034_R01C01_Grn.idat
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030034_R01C01_Red.idat
-rw-r--r--  1 root root  107610 Jan 16  2025 208993030034_R01C02_1_Focus_scan#1_swath#1_point#1_try#1.jpg
-rw-r--r--  1 root root    1366 Jan 16  2025 208993030034_R01C02_1_Green.xml
-rw-r--r--  1 root root    1365 Jan 16  2025 208993030034_R01C02_1_Red.xml
-rw-r--r--  1 root root 2358699 Jan 16  2025 208993030034_R01C02_1-Swath1_Grn.jpg
-rw-r--r--  1 root root 2373852 Jan 16  2025 208993030034_R01C02_1-Swath1_Red.jpg
-rw-r--r--  1 root root    1366 Jan 16  2025 208993030034_R01C02_2_Green.xml
-rw-r--r--  1 root root    1362 Jan 16  2025 208993030034_R01C02_2_Red.xml
-rw-r--r--  1 root root 2469273 Jan 16  2025 208993030034_R01C02_2-Swath1_Grn.jpg
-rw-r--r--  1 root root 2391323 Jan 16  2025 208993030034_R01C02_2-Swath1_Red.jpg
-rw-r--r--  1 root root    1366 Jan 16  2025 208993030034_R01C02_3_Green.xml
-rw-r--r--  1 root root    1363 Jan 16  2025 208993030034_R01C02_3_Red.xml
-rw-r--r--  1 root root 2464350 Jan 16  2025 208993030034_R01C02_3-Swath1_Grn.jpg
-rw-r--r--  1 root root 2350686 Jan 16  2025 208993030034_R01C02_3-Swath1_Red.jpg
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030034_R01C02_4_Green.xml
-rw-r--r--  1 root root    1363 Jan 16  2025 208993030034_R01C02_4_Red.xml
